replicate,single_frame_mae_cm,bayesian_mae_cm,mae_gain_cm,single_frame_minus_bayesian_mae_cm,ewma_minus_bayesian_mae_cm,running_median3_minus_bayesian_mae_cm,holt_minus_bayesian_mae_cm,gaussian_kalman_minus_bayesian_mae_cm,coverage_80_percent,width_80_cm,coverage_95_percent,width_95_cm
58,16.468764113195157,15.944231361906283,0.5245327512888736,0.5245327512888736,2.2122731138598937,2.876427098050822,0.22041346231959125,-0.01757435213530023,82.14285714285714,56.01018002099225,98.80952380952381,97.55424315636594
59,14.266949499004534,13.774738107599802,0.4922113914047319,0.4922113914047319,2.3588411260600495,2.810127014164898,0.3019169794886949,-0.01676386755048398,86.02150537634408,55.97168724010387,100.0,97.48719937780385
60,18.103121159354387,17.361216293310193,0.7419048660441945,0.7419048660441945,2.336406037052466,2.5756832198954314,0.24203249997195897,-0.012886291130072891,78.91566265060241,55.974258953203126,96.98795180722891,97.4916785907776
61,15.717491023102633,15.029523499471738,0.6879675236308955,0.6879675236308955,2.4724237416816113,2.538083079699865,0.3223070190790782,-0.012525611593757091,83.15217391304348,55.93886179002357,98.36956521739131,97.43002652212564
62,16.468764113195157,15.944231361906283,0.5245327512888736,0.5245327512888736,2.2122731138598937,2.876427098050822,0.22041346231959125,-0.01757435213530023,82.14285714285714,56.010180020992266,98.80952380952381,97.55424315636594
63,17.113619892754066,16.116353180751524,0.997266712002542,0.997266712002542,2.1900135824559612,2.4865901578645584,0.09451474344455235,-0.01616453521131689,82.53968253968253,56.063667533352756,97.88359788359789,97.64740361013862
64,17.113619892754063,16.116353180751524,0.9972667120025385,0.9972667120025385,2.1900135824559612,2.4865901578645584,0.09451474344455235,-0.016164535211313336,82.53968253968253,56.06366753335275,97.88359788359789,97.64740361013862
65,16.38897627787618,15.281913201290646,1.1070630765855327,1.1070630765855327,2.4252519630494156,2.2133320684323827,0.19579666513111782,-0.011743017216870655,83.41463414634146,55.99548043727468,97.5609756097561,97.5286405469163
66,12.73824490847886,11.605158678650545,1.133086229828315,1.133086229828315,2.490192992409133,2.1781172109343334,0.21241818521956546,-0.013842680939864849,90.9090909090909,56.005404672267055,100.0,97.54592581957967
67,17.1999125806974,16.31188659226394,0.888025988433462,0.888025988433462,2.5885026785256215,2.2600601576641637,0.3431451914077073,-0.00819420715446384,80.21978021978022,55.905314901479976,96.7032967032967,97.37159712016881
68,20.870047936543624,20.717571678066157,0.15247625847746704,0.15247625847746704,2.1929933218605377,3.1605807478476002,0.31666514676228985,-0.01473173327342181,71.65354330708661,55.940003801749036,96.06299212598425,97.43201559071122
69,17.113619892754063,16.116353180751524,0.9972667120025385,0.9972667120025385,2.1900135824559612,2.4865901578645584,0.09451474344455235,-0.016164535211313336,82.53968253968253,56.06366753335275,97.88359788359789,97.64740361013862
70,23.110894635016656,22.67570111202911,0.43519352298754654,0.43519352298754654,2.3575333671882817,2.7657393360539864,0.3469152557157109,-0.008460506356691155,67.2,55.891177804217165,93.60000000000001,97.34697420655944
71,17.199912580697397,16.31188659226394,0.8880259884334585,0.8880259884334585,2.5885026785256215,2.2600601576641637,0.3431451914077073,-0.00819420715446384,80.21978021978022,55.90531490147999,96.7032967032967,97.37159712016881
72,16.388976277876175,15.281913201290646,1.1070630765855292,1.1070630765855292,2.4252519630494156,2.2133320684323827,0.19579666513111782,-0.011743017216870655,83.41463414634146,55.995480437274686,97.5609756097561,97.5286405469163
73,19.41092353269328,19.006524882635986,0.40439865005729203,0.40439865005729203,2.5298897707499464,2.69343558859358,0.4370035208368499,-0.008553506994719129,74.12587412587412,55.85608957104732,95.8041958041958,97.28586020854522
74,17.113619892754066,16.116353180751524,0.997266712002542,0.997266712002542,2.1900135824559612,2.4865901578645584,0.09451474344455235,-0.01616453521131689,82.53968253968253,56.06366753335275,97.88359788359789,97.64740361013862
75,15.079103360041422,14.15198633031568,0.9271170297257427,0.9271170297257427,2.323647987453544,2.46091503380935,0.1786975025421551,-0.015558866476318656,85.99033816425121,56.024428729160825,99.03381642512076,97.57906046530549
76,19.199014234791534,18.63440299724632,0.5646112375452148,0.5646112375452148,2.0305287787317,2.9586392020693637,0.1193491010299077,-0.018579353020474088,77.33333333333333,56.057911069293866,97.33333333333334,97.63737744178295
77,18.103121159354384,17.361216293310193,0.7419048660441909,0.7419048660441909,2.336406037052466,2.575683219895435,0.24203249997195897,-0.012886291130069338,78.91566265060241,55.974258953203126,96.98795180722891,97.49167859077761
78,19.41092353269328,19.00652488263599,0.4043986500572885,0.4043986500572885,2.529889770749943,2.6934355885935766,0.43700352083684635,-0.008553506994722682,74.12587412587412,55.85608957104732,95.8041958041958,97.28586020854522
79,18.103121159354384,17.361216293310193,0.7419048660441909,0.7419048660441909,2.336406037052466,2.5756832198954314,0.24203249997195897,-0.012886291130069338,78.91566265060241,55.974258953203126,96.98795180722891,97.49167859077761
80,15.741649930887307,14.45974145937337,1.2819084715139368,1.2819084715139368,2.2949377954324444,2.176031576150871,0.07817635029629244,-0.01457583928423567,85.96491228070175,56.06745468075992,98.24561403508771,97.65399977353051
81,16.468764113195157,15.944231361906283,0.5245327512888736,0.5245327512888736,2.2122731138598937,2.876427098050822,0.22041346231959125,-0.01757435213530023,82.14285714285714,56.010180020992266,98.80952380952381,97.55424315636594
82,18.103121159354387,17.361216293310193,0.7419048660441945,0.7419048660441945,2.336406037052466,2.5756832198954314,0.24203249997195897,-0.012886291130072891,78.91566265060241,55.974258953203126,96.98795180722891,97.49167859077761
83,17.1999125806974,16.31188659226394,0.888025988433462,0.888025988433462,2.5885026785256215,2.2600601576641637,0.3431451914077073,-0.00819420715446384,80.21978021978022,55.90531490147999,96.7032967032967,97.37159712016881
84,18.103121159354387,17.361216293310193,0.7419048660441945,0.7419048660441945,2.336406037052466,2.5756832198954314,0.24203249997195897,-0.012886291130072891,78.91566265060241,55.974258953203126,96.98795180722891,97.49167859077761
85,21.218577901588777,19.916280283064896,1.3022976185238804,1.3022976185238804,2.147997158507195,2.218019702392734,0.011148658706908066,-0.012284864604385604,75.14792899408283,56.077078836544786,94.67455621301775,97.67076239120571
86,25.424614396854665,24.697509551974598,0.727104844880067,0.727104844880067,2.5274243082990395,2.3580575531451373,0.3781491080497297,-0.0019853371011997467,62.601626016260155,55.84076396936719,91.05691056910568,97.25916724893929
87,21.069039707126837,20.260077604568814,0.8089621025580236,0.8089621025580236,2.167302944810828,2.62242934013857,0.14223174648742898,-0.013334703526570735,73.64864864864865,56.01826623715607,95.27027027027027,97.56832710856112
88,17.629504516401187,16.254050635827717,1.3754538805734704,1.3754538805734704,2.172205957332814,2.1747206057155495,-0.006204231655480896,-0.01503668167212524,82.85714285714286,56.106457543241156,97.14285714285714,97.72193197315676
89,19.41092353269328,19.00652488263599,0.4043986500572885,0.4043986500572885,2.529889770749943,2.6934355885935766,0.43700352083684635,-0.008553506994722682,74.12587412587412,55.85608957104732,95.8041958041958,97.28586020854522
90,19.777340572493113,18.81276183279713,0.964578739695984,0.964578739695984,2.463566592518024,2.267604125199661,0.26417883122559616,-0.00808388717349473,75.60975609756098,55.937461761809374,95.1219512195122,97.42758806017493
91,17.199912580697397,16.31188659226394,0.8880259884334585,0.8880259884334585,2.5885026785256215,2.2600601576641637,0.3431451914077073,-0.00819420715446384,80.21978021978022,55.90531490147999,96.7032967032967,97.37159712016881
92,18.103121159354387,17.361216293310193,0.7419048660441945,0.7419048660441945,2.336406037052466,2.5756832198954314,0.24203249997195897,-0.012886291130072891,78.91566265060241,55.974258953203126,96.98795180722891,97.4916785907776
93,16.468764113195157,15.944231361906283,0.5245327512888736,0.5245327512888736,2.2122731138598937,2.876427098050822,0.22041346231959125,-0.01757435213530023,82.14285714285714,56.01018002099225,98.80952380952381,97.55424315636594
94,16.468764113195157,15.944231361906283,0.5245327512888736,0.5245327512888736,2.2122731138598937,2.876427098050822,0.2204134623195948,-0.01757435213530023,82.14285714285714,56.010180020992266,98.80952380952381,97.55424315636594
95,15.079103360041422,14.15198633031568,0.9271170297257427,0.9271170297257427,2.323647987453544,2.46091503380935,0.1786975025421551,-0.015558866476315103,85.99033816425121,56.02442872916083,99.03381642512076,97.57906046530549
96,17.49928499130412,17.34208291260489,0.1572020786992283,0.1572020786992283,2.383398056517212,3.040259497508817,0.409266001062182,-0.014044954009541755,77.93103448275862,55.899338385894815,97.93103448275862,97.36118768291284
97,17.113619892754066,16.116353180751524,0.997266712002542,0.997266712002542,2.1900135824559612,2.4865901578645584,0.0945147434445559,-0.01616453521131689,82.53968253968253,56.063667533352756,97.88359788359789,97.64740361013862
98,16.46876411319516,15.944231361906283,0.5245327512888771,0.5245327512888771,2.2122731138598937,2.876427098050822,0.22041346231959125,-0.01757435213530023,82.14285714285714,56.01018002099225,98.80952380952381,97.55424315636594
99,15.639663825190853,15.722931880533826,-0.08326805534297321,-0.08326805534297321,2.240892511379238,3.377646021147454,0.3822832437303614,-0.01938697389470967,81.63265306122449,55.94141036224305,100.0,97.43446543008679
100,28.978715235354343,28.737648284203292,0.24106695115105126,0.24106695115105126,2.8480402498731507,2.4763895370309186,0.6882644877444122,0.006717763638995677,52.0,55.64107790660211,88.0,96.91136935372417
101,19.199014234791537,18.63440299724632,0.5646112375452184,0.5646112375452184,2.0305287787317,2.9586392020693673,0.1193491010299077,-0.01857935302047764,77.33333333333333,56.057911069293866,97.33333333333334,97.63737744178293
102,17.49928499130412,17.34208291260489,0.1572020786992283,0.1572020786992283,2.383398056517212,3.040259497508817,0.409266001062182,-0.014044954009541755,77.93103448275862,55.899338385894815,97.93103448275862,97.36118768291284
103,19.41092353269328,19.00652488263599,0.4043986500572885,0.4043986500572885,2.529889770749943,2.6934355885935766,0.43700352083684635,-0.008553506994722682,74.12587412587412,55.85608957104731,95.8041958041958,97.28586020854522
104,15.717491023102639,15.029523499471738,0.6879675236309009,0.6879675236309009,2.4724237416816113,2.538083079699865,0.3223070190790782,-0.012525611593757091,83.15217391304348,55.93886179002357,98.36956521739131,97.43002652212564
105,15.741649930887306,14.45974145937337,1.281908471513935,1.281908471513935,2.2949377954324444,2.176031576150871,0.07817635029629244,-0.014575839284233894,85.96491228070175,56.06745468075992,98.24561403508771,97.65399977353051
106,13.370109472562808,12.501918175949571,0.8681912966132366,0.8681912966132366,2.4359008876515116,2.4393479296029685,0.24941102018413908,-0.015050104738920211,88.88888888888889,55.99146813363961,100.0,97.52165222364565
107,16.388976277876175,15.281913201290646,1.1070630765855292,1.1070630765855292,2.4252519630494156,2.2133320684323827,0.19579666513111782,-0.011743017216870655,83.41463414634146,55.995480437274686,97.5609756097561,97.5286405469163
108,22.99029875404667,21.930291242228915,1.060007511817755,1.060007511817755,2.3078243483167746,2.2770082491137806,0.16574131373830525,-0.007946365005441436,69.86301369863014,55.977535245233675,93.15068493150685,97.49738498538801
109,21.218577901588777,19.916280283064896,1.3022976185238804,1.3022976185238804,2.147997158507195,2.218019702392734,0.011148658706908066,-0.012284864604385604,75.14792899408283,56.077078836544786,94.67455621301775,97.67076239120571
110,14.266949499004534,13.774738107599802,0.4922113914047319,0.4922113914047319,2.358841126060046,2.810127014164898,0.30191697948869134,-0.01676386755048398,86.02150537634408,55.97168724010387,100.0,97.48719937780385
111,13.370109472562808,12.501918175949571,0.8681912966132366,0.8681912966132366,2.4359008876515116,2.4393479296029685,0.24941102018413908,-0.015050104738920211,88.88888888888889,55.99146813363961,100.0,97.52165222364565
112,18.57133636987465,17.37605233717259,1.1952840327020589,1.1952840327020589,2.2999683749006614,2.2154502773609934,0.1123594643672412,-0.011987862694116558,79.67914438502673,56.03235244122295,96.2566844919786,97.59286138029842
113,25.424614396854665,24.697509551974598,0.727104844880067,0.727104844880067,2.5274243082990395,2.3580575531451373,0.3781491080497297,-0.0019853371011997467,62.601626016260155,55.84076396936719,91.05691056910568,97.25916724893929
114,19.57645569551147,18.4942709470686,1.0821847484428702,1.0821847484428702,2.028245618511516,2.51767057119455,-0.0073907017788599205,-0.016897713153682048,78.3625730994152,56.1111671384272,96.49122807017544,97.73013478546294
115,16.468764113195157,15.944231361906283,0.5245327512888736,0.5245327512888736,2.21227311385989,2.876427098050822,0.22041346231959125,-0.01757435213530023,82.14285714285714,56.010180020992266,98.80952380952381,97.55424315636594
116,18.10312115935439,17.361216293310193,0.741904866044198,0.741904866044198,2.336406037052466,2.5756832198954314,0.24203249997195542,-0.012886291130072891,78.91566265060241,55.974258953203126,96.98795180722891,97.49167859077761
117,15.717491023102633,15.029523499471738,0.6879675236308955,0.6879675236308955,2.4724237416816113,2.5380830796998612,0.3223070190790782,-0.012525611593757091,83.15217391304348,55.93886179002357,98.36956521739131,97.43002652212564
118,16.468764113195157,15.944231361906283,0.5245327512888736,0.5245327512888736,2.21227311385989,2.876427098050822,0.22041346231959125,-0.01757435213530023,82.14285714285714,56.010180020992266,98.80952380952381,97.55424315636594
119,18.103121159354387,17.361216293310193,0.7419048660441945,0.7419048660441945,2.336406037052466,2.5756832198954314,0.24203249997195897,-0.012886291130072891,78.91566265060241,55.974258953203126,96.98795180722891,97.4916785907776
120,18.103121159354387,17.361216293310193,0.7419048660441945,0.7419048660441945,2.336406037052466,2.5756832198954314,0.24203249997195897,-0.012886291130072891,78.91566265060241,55.974258953203126,96.98795180722891,97.4916785907776
121,14.558925438397637,13.52584136985601,1.0330840685416263,1.0330840685416263,2.530310397954427,2.2115558125146677,0.26576418326046714,-0.011537698363758508,86.54708520179372,55.964560864457084,98.65470852017937,97.4747872023313
122,20.59221037006895,21.356336988232254,-0.7641266181633029,-0.7641266181633029,2.2288629049110753,3.911961958611151,0.5602136679007721,-0.01668230310864871,68.86792452830188,55.830731722124106,97.16981132075472,97.2416938488076
123,18.103121159354387,17.361216293310193,0.7419048660441945,0.7419048660441945,2.336406037052466,2.5756832198954314,0.24203249997195897,-0.012886291130072891,78.91566265060241,55.974258953203126,96.98795180722891,97.49167859077761
124,14.558925438397637,13.52584136985601,1.0330840685416263,1.0330840685416263,2.530310397954427,2.2115558125146677,0.26576418326046714,-0.011537698363758508,86.54708520179372,55.964560864457084,98.65470852017937,97.4747872023313
125,15.741649930887306,14.45974145937337,1.281908471513935,1.281908471513935,2.2949377954324444,2.176031576150871,0.07817635029629244,-0.014575839284233894,85.96491228070175,56.06745468075992,98.24561403508771,97.65399977353051
126,17.49928499130412,17.34208291260489,0.1572020786992283,0.1572020786992283,2.383398056517212,3.040259497508817,0.409266001062182,-0.014044954009541755,77.93103448275862,55.899338385894815,97.93103448275862,97.36118768291284
127,17.49928499130412,17.342082912604894,0.15720207869922476,0.15720207869922476,2.3833980565172084,3.040259497508817,0.4092660010621785,-0.014044954009545307,77.93103448275862,55.89933838589481,97.93103448275862,97.36118768291284
128,19.41092353269328,19.006524882635986,0.40439865005729203,0.40439865005729203,2.5298897707499464,2.69343558859358,0.4370035208368499,-0.008553506994719129,74.12587412587412,55.85608957104732,95.8041958041958,97.28586020854522
129,15.741649930887306,14.45974145937337,1.281908471513935,1.281908471513935,2.2949377954324444,2.176031576150871,0.07817635029629244,-0.014575839284233894,85.96491228070175,56.067454680759916,98.24561403508771,97.65399977353051
130,23.11089463501666,22.67570111202911,0.4351935229875501,0.4351935229875501,2.3575333671882817,2.76573933605399,0.3469152557157109,-0.008460506356687603,67.2,55.891177804217165,93.60000000000001,97.34697420655944
131,20.87004793654362,20.717571678066157,0.1524762584774635,0.1524762584774635,2.1929933218605377,3.1605807478475967,0.3166651467622863,-0.01473173327342181,71.65354330708661,55.940003801749036,96.06299212598425,97.43201559071123
132,20.870047936543624,20.717571678066157,0.15247625847746704,0.15247625847746704,2.1929933218605377,3.1605807478476002,0.31666514676228985,-0.01473173327342181,71.65354330708661,55.940003801749036,96.06299212598425,97.43201559071122
133,17.113619892754066,16.116353180751524,0.997266712002542,0.997266712002542,2.1900135824559612,2.4865901578645584,0.0945147434445559,-0.01616453521131689,82.53968253968253,56.063667533352756,97.88359788359789,97.64740361013862
134,25.424614396854665,24.697509551974598,0.727104844880067,0.727104844880067,2.5274243082990395,2.3580575531451373,0.3781491080497297,-0.0019853371011997467,62.601626016260155,55.84076396936719,91.05691056910568,97.25916724893929
135,18.10312115935439,17.361216293310193,0.741904866044198,0.741904866044198,2.336406037052466,2.5756832198954314,0.24203249997195542,-0.012886291130072891,78.91566265060241,55.974258953203126,96.98795180722891,97.49167859077761
136,19.41092353269328,19.006524882635986,0.40439865005729203,0.40439865005729203,2.5298897707499464,2.69343558859358,0.4370035208368499,-0.008553506994719129,74.12587412587412,55.85608957104732,95.8041958041958,97.28586020854522
137,17.113619892754066,16.116353180751524,0.997266712002542,0.997266712002542,2.1900135824559612,2.4865901578645584,0.09451474344455235,-0.01616453521131689,82.53968253968253,56.06366753335275,97.88359788359789,97.64740361013861
138,23.28019269868607,23.722141890787075,-0.44194919210100636,-0.44194919210100636,2.427317182142513,3.4518425927200482,0.6012555973378397,-0.00918228171517299,63.46153846153846,55.76994524279014,94.23076923076923,97.13582061320393
139,16.468764113195157,15.944231361906283,0.5245327512888736,0.5245327512888736,2.2122731138598937,2.876427098050822,0.22041346231959125,-0.01757435213530023,82.14285714285714,56.01018002099225,98.80952380952381,97.55424315636594
140,14.266949499004534,13.774738107599802,0.4922113914047319,0.4922113914047319,2.358841126060046,2.810127014164898,0.30191697948869134,-0.01676386755048398,86.02150537634408,55.97168724010387,100.0,97.48719937780385
141,13.370109472562802,12.501918175949571,0.8681912966132312,0.8681912966132312,2.4359008876515116,2.4393479296029685,0.24941102018413908,-0.015050104738921988,88.88888888888889,55.99146813363961,100.0,97.52165222364567
142,21.376792954689225,20.718185064582855,0.6586078901063708,0.6586078901063708,2.6805372782942527,2.3367727035389017,0.46552792060512616,-0.0029062742489820437,70.2127659574468,55.81161383946656,93.61702127659575,97.20839578455015
143,19.777340572493113,18.81276183279713,0.964578739695984,0.964578739695984,2.463566592518024,2.2676041251996644,0.26417883122559616,-0.00808388717349473,75.60975609756098,55.937461761809374,95.1219512195122,97.42758806017493
144,18.571336369874654,17.37605233717259,1.1952840327020624,1.1952840327020624,2.2999683749006614,2.2154502773609934,0.1123594643672412,-0.011987862694116558,79.67914438502673,56.03235244122293,96.2566844919786,97.59286138029842
145,14.266949499004534,13.774738107599802,0.4922113914047319,0.4922113914047319,2.3588411260600495,2.810127014164898,0.3019169794886949,-0.01676386755048398,86.02150537634408,55.97168724010387,100.0,97.48719937780385
146,18.103121159354387,17.361216293310193,0.7419048660441945,0.7419048660441945,2.336406037052466,2.5756832198954314,0.24203249997195897,-0.012886291130072891,78.91566265060241,55.974258953203126,96.98795180722891,97.4916785907776
147,21.376792954689222,20.71818506458286,0.6586078901063637,0.6586078901063637,2.680537278294249,2.336772703538898,0.4655279206051226,-0.0029062742489820437,70.2127659574468,55.81161383946656,93.61702127659575,97.20839578455015
148,15.717491023102633,15.029523499471738,0.6879675236308955,0.6879675236308955,2.4724237416816113,2.538083079699865,0.3223070190790782,-0.012525611593757091,83.15217391304348,55.93886179002357,98.36956521739131,97.43002652212564
149,17.49928499130412,17.342082912604894,0.15720207869922476,0.15720207869922476,2.383398056517205,3.040259497508817,0.4092660010621749,-0.014044954009545307,77.93103448275862,55.899338385894815,97.93103448275862,97.36118768291286
150,19.41092353269328,19.00652488263599,0.4043986500572885,0.4043986500572885,2.529889770749943,2.6934355885935766,0.43700352083684635,-0.008553506994722682,74.12587412587412,55.85608957104732,95.8041958041958,97.28586020854522
151,25.424614396854665,24.697509551974598,0.727104844880067,0.727104844880067,2.5274243082990395,2.3580575531451373,0.3781491080497297,-0.0019853371011997467,62.601626016260155,55.84076396936719,91.05691056910568,97.25916724893929
152,17.113619892754063,16.116353180751524,0.9972667120025385,0.9972667120025385,2.1900135824559612,2.486590157864562,0.09451474344455235,-0.016164535211313336,82.53968253968253,56.063667533352756,97.88359788359789,97.64740361013862
153,23.11089463501666,22.67570111202911,0.4351935229875501,0.4351935229875501,2.3575333671882817,2.76573933605399,0.3469152557157109,-0.008460506356687603,67.2,55.891177804217165,93.60000000000001,97.34697420655944
154,20.87004793654362,20.717571678066157,0.1524762584774635,0.1524762584774635,2.1929933218605306,3.1605807478475967,0.3166651467622863,-0.014731733273428915,71.65354330708661,55.940003801749036,96.06299212598425,97.43201559071123
155,16.388976277876175,15.281913201290646,1.1070630765855292,1.1070630765855292,2.4252519630494156,2.2133320684323827,0.19579666513111782,-0.011743017216870655,83.41463414634146,55.995480437274686,97.5609756097561,97.5286405469163
156,17.629504516401187,16.254050635827717,1.3754538805734704,1.3754538805734704,2.172205957332814,2.1747206057155495,-0.0062042316554773436,-0.015036681672121688,82.85714285714286,56.106457543241156,97.14285714285714,97.72193197315676
157,16.38897627787618,15.281913201290646,1.1070630765855327,1.1070630765855327,2.4252519630494156,2.213332068432379,0.19579666513111782,-0.011743017216872431,83.41463414634146,55.99548043727468,97.5609756097561,97.5286405469163
158,21.06903970712684,20.260077604568814,0.8089621025580271,0.8089621025580271,2.167302944810828,2.62242934013857,0.14223174648742898,-0.013334703526570735,73.64864864864865,56.01826623715607,95.27027027027027,97.5683271085611
159,19.41092353269328,19.00652488263599,0.4043986500572885,0.4043986500572885,2.529889770749943,2.6934355885935766,0.43700352083684635,-0.008553506994722682,74.12587412587412,55.85608957104732,95.8041958041958,97.28586020854522
160,17.199912580697397,16.31188659226394,0.8880259884334585,0.8880259884334585,2.5885026785256215,2.2600601576641637,0.3431451914077073,-0.00819420715446384,80.21978021978022,55.90531490147999,96.7032967032967,97.37159712016881
161,18.103121159354387,17.361216293310193,0.7419048660441945,0.7419048660441945,2.336406037052466,2.5756832198954314,0.24203249997195897,-0.012886291130072891,78.91566265060241,55.974258953203126,96.98795180722891,97.49167859077761
162,15.717491023102639,15.029523499471738,0.6879675236309009,0.6879675236309009,2.4724237416816113,2.538083079699865,0.3223070190790782,-0.012525611593757091,83.15217391304348,55.93886179002357,98.36956521739131,97.43002652212564
163,15.741649930887306,14.45974145937337,1.281908471513935,1.281908471513935,2.2949377954324444,2.176031576150871,0.07817635029629244,-0.014575839284233894,85.96491228070175,56.06745468075992,98.24561403508771,97.65399977353051
164,21.06903970712684,20.260077604568814,0.8089621025580271,0.8089621025580271,2.167302944810828,2.62242934013857,0.14223174648742898,-0.013334703526570735,73.64864864864865,56.01826623715607,95.27027027027027,97.5683271085611
165,18.57133636987465,17.37605233717259,1.1952840327020589,1.1952840327020589,2.2999683749006614,2.2154502773609934,0.1123594643672412,-0.011987862694113005,79.67914438502673,56.03235244122294,96.2566844919786,97.59286138029842
166,15.639663825190853,15.722931880533826,-0.08326805534297321,-0.08326805534297321,2.240892511379238,3.377646021147454,0.3822832437303614,-0.01938697389470967,81.63265306122449,55.94141036224305,100.0,97.43446543008679
167,26.073586099013653,26.18072345618718,-0.1071373571735279,-0.1071373571735279,2.6335539800496903,2.9736793301273394,0.6439070142038084,-0.0013881418356760378,57.84313725490197,55.706774979952876,91.17647058823529,97.02579548600795
168,23.110894635016656,22.67570111202911,0.43519352298754654,0.43519352298754654,2.3575333671882817,2.7657393360539864,0.3469152557157109,-0.008460506356691155,67.2,55.891177804217165,93.60000000000001,97.34697420655944
169,21.06903970712684,20.260077604568814,0.8089621025580271,0.8089621025580271,2.167302944810828,2.6224293401385737,0.14223174648742898,-0.013334703526570735,73.64864864864865,56.01826623715607,95.27027027027027,97.56832710856112
170,17.49928499130412,17.342082912604894,0.15720207869922476,0.15720207869922476,2.383398056517205,3.040259497508817,0.4092660010621749,-0.014044954009545307,77.93103448275862,55.899338385894815,97.93103448275862,97.36118768291286
171,21.069039707126837,20.260077604568814,0.8089621025580236,0.8089621025580236,2.167302944810828,2.62242934013857,0.14223174648742898,-0.013334703526574287,73.64864864864865,56.01826623715607,95.27027027027027,97.56832710856112
172,25.42461439685467,24.697509551974594,0.7271048448800741,0.7271048448800741,2.527424308299043,2.3580575531451373,0.37814910804973323,-0.001985337101196194,62.601626016260155,55.84076396936719,91.05691056910568,97.2591672489393
173,16.38897627787618,15.281913201290646,1.1070630765855327,1.1070630765855327,2.4252519630494156,2.2133320684323827,0.19579666513111782,-0.011743017216872431,83.41463414634146,55.99548043727468,97.5609756097561,97.5286405469163
174,19.41092353269328,19.006524882635986,0.40439865005729203,0.40439865005729203,2.5298897707499464,2.69343558859358,0.4370035208368499,-0.008553506994719129,74.12587412587412,55.85608957104732,95.8041958041958,97.28586020854522
175,19.41092353269328,19.006524882635986,0.40439865005729203,0.40439865005729203,2.5298897707499464,2.69343558859358,0.4370035208368499,-0.008553506994719129,74.12587412587412,55.85608957104731,95.8041958041958,97.28586020854522
176,17.49928499130412,17.34208291260489,0.1572020786992283,0.1572020786992283,2.383398056517212,3.040259497508817,0.409266001062182,-0.014044954009541755,77.93103448275862,55.899338385894815,97.93103448275862,97.36118768291284
177,22.99029875404667,21.930291242228915,1.060007511817755,1.060007511817755,2.3078243483167746,2.2770082491137806,0.16574131373830525,-0.007946365005437883,69.86301369863014,55.977535245233675,93.15068493150685,97.497384985388
178,19.41092353269328,19.00652488263599,0.4043986500572885,0.4043986500572885,2.529889770749943,2.6934355885935766,0.43700352083684635,-0.008553506994722682,74.12587412587412,55.85608957104732,95.8041958041958,97.28586020854522
179,19.41092353269328,19.00652488263599,0.4043986500572885,0.4043986500572885,2.529889770749943,2.6934355885935766,0.43700352083684635,-0.008553506994722682,74.12587412587412,55.85608957104732,95.8041958041958,97.28586020854522
180,19.777340572493113,18.81276183279713,0.964578739695984,0.964578739695984,2.463566592518024,2.2676041251996644,0.26417883122559616,-0.00808388717349473,75.60975609756098,55.937461761809374,95.1219512195122,97.42758806017493
181,16.38897627787618,15.281913201290646,1.1070630765855327,1.1070630765855327,2.4252519630494156,2.2133320684323827,0.19579666513111782,-0.011743017216870655,83.41463414634146,55.995480437274686,97.5609756097561,97.5286405469163
182,15.639663825190853,15.722931880533826,-0.08326805534297321,-0.08326805534297321,2.240892511379238,3.377646021147454,0.3822832437303614,-0.01938697389470967,81.63265306122449,55.94141036224305,100.0,97.43446543008679
183,15.079103360041424,14.15198633031568,0.9271170297257445,0.9271170297257445,2.323647987453544,2.4609150338093464,0.17869750254215333,-0.01555886647631688,85.99033816425121,56.024428729160825,99.03381642512076,97.57906046530549
184,15.079103360041422,14.15198633031568,0.9271170297257427,0.9271170297257427,2.323647987453544,2.46091503380935,0.1786975025421551,-0.015558866476315103,85.99033816425121,56.02442872916083,99.03381642512076,97.57906046530549
185,17.113619892754063,16.116353180751524,0.9972667120025385,0.9972667120025385,2.1900135824559612,2.4865901578645584,0.09451474344455235,-0.016164535211313336,82.53968253968253,56.06366753335275,97.88359788359789,97.64740361013862
186,14.266949499004534,13.774738107599802,0.4922113914047319,0.4922113914047319,2.3588411260600495,2.810127014164898,0.3019169794886949,-0.01676386755048398,86.02150537634408,55.97168724010387,100.0,97.48719937780385
187,20.870047936543628,20.717571678066157,0.1524762584774706,0.1524762584774706,2.1929933218605377,3.1605807478475967,0.3166651467622863,-0.01473173327342181,71.65354330708661,55.940003801749036,96.06299212598425,97.43201559071122
188,18.103121159354387,17.361216293310193,0.7419048660441945,0.7419048660441945,2.336406037052466,2.5756832198954314,0.24203249997195542,-0.012886291130072891,78.91566265060241,55.974258953203126,96.98795180722891,97.49167859077761
189,13.370109472562802,12.501918175949571,0.8681912966132312,0.8681912966132312,2.4359008876515116,2.4393479296029685,0.24941102018413908,-0.015050104738921988,88.88888888888889,55.99146813363961,100.0,97.52165222364567
190,18.103121159354387,17.361216293310193,0.7419048660441945,0.7419048660441945,2.336406037052466,2.5756832198954314,0.24203249997195897,-0.012886291130072891,78.91566265060241,55.974258953203126,96.98795180722891,97.4916785907776
